-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:13:5-80
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:13:5-80
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-81
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:25:5-81
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:25:5-81
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:18:5-81
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:18:5-81
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:14:5-81
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:14:5-81
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:22-78
permission-group#${applicationId}.andpermission
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-71
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:23-68
permission-group#io.crim.android.demo.andpermission
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-71
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:23-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-68
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:16:5-68
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:16:5-68
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:22-65
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-81
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:31:5-81
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:31:5-81
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-79
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:30:5-79
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:30:5-79
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:22-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-78
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:22-75
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-80
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:22-77
uses-permission#android.permission.VIBRATE
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-66
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:17:5-66
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:17:5-66
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:13:5-66
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:13:5-66
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:15:5-66
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:22-63
activity#io.crim.android.ouicore.widget.SingleInfoModifyActivity
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-83
activity#io.crim.android.ouicore.widget.WebViewActivity
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-74
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [CRIM-SDK-release.aar] E:\data\.gradle\caches\transforms-3\d2a9f88de22e7a2c7f86bd4d1e188f7b\transformed\jetified-CRIM-SDK-release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [CRIM-SDK-release.aar] E:\data\.gradle\caches\transforms-3\d2a9f88de22e7a2c7f86bd4d1e188f7b\transformed\jetified-CRIM-SDK-release\AndroidManifest.xml:10:22-76
activity#com.zhihu.matisse.ui.MatisseActivity
ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:28:9-73
	android:name
		ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:28:19-70
activity#com.zhihu.matisse.ui.CaptureDelegateActivity
ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:29:9-31:63
	android:theme
		ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:30:13-72
activity#com.zhihu.matisse.internal.ui.AlbumPreviewActivity
ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:32:9-87
	android:name
		ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:32:19-84
activity#com.zhihu.matisse.internal.ui.SelectedPreviewActivity
ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:33:9-90
	android:name
		ADDED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:33:19-87
permission#${applicationId}.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:24:5-27:47
	android:protectionLevel
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:27:9-44
	android:permissionGroup
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:26:9-65
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:25:9-61
permission#io.crim.android.demo.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:24:5-27:47
	android:protectionLevel
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:27:9-44
	android:permissionGroup
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:26:9-65
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:25:9-61
uses-permission#${applicationId}.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:29:22-74
uses-permission#io.crim.android.demo.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:29:22-74
service#com.yanzhenjie.permission.bridge.BridgeService
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:32:9-40:19
	android:process
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:36:13-42
	android:exported
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:34:13-37
	android:permission
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:35:13-71
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:33:13-74
intent-filter#action:name:${applicationId}.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:37:13-39:29
intent-filter#action:name:io.crim.android.demo.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:37:13-39:29
action#${applicationId}.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:38:17-80
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:38:25-77
action#io.crim.android.demo.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:38:17-80
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:38:25-77
activity#com.yanzhenjie.permission.bridge.BridgeActivity
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:42:9-48:76
	android:process
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:47:13-42
	android:exported
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:45:13-37
	android:permission
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:46:13-71
	android:configChanges
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:44:13-48
	android:theme
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:48:13-73
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:43:13-75
provider#com.yanzhenjie.permission.FileProvider
ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:50:9-58:20
	android:grantUriPermissions
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:54:13-47
	android:authorities
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:52:13-67
	android:exported
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:51:13-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:14:5-75
	android:name
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:14:22-72
uses-permission#android.permission.GET_TASKS
ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:18:5-68
	android:name
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:18:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:20:22-76
uses-permission#getui.permission.GetuiService.${applicationId}
ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:21:5-86
	android:name
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:21:22-83
uses-permission#getui.permission.GetuiService.io.crim.android.demo
ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:21:5-86
	android:name
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:21:22-83
uses-permission#com.vivo.notification.permission.BADGE_ICON
ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:23:5-83
	android:name
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:23:22-80
permission#getui.permission.GetuiService.${applicationId}
ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:25:5-27:47
	android:protectionLevel
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:27:9-44
	android:name
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:26:9-70
permission#getui.permission.GetuiService.io.crim.android.demo
ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:25:5-27:47
	android:protectionLevel
		ADDED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:27:9-44
